Provincia;Latitud;Longitud;Edad Aprox.;Sexo;Motivo Desaparción;Motivo Desaparción Obs.;Fecha Desaparición;Situación Actual;Fecha Localización
PICHINCHA;-0,312168246;-78,56217228;12;MUJER;CAUSAS PERSONALES;RELACIÓN AFECTIVA;24/1/2024;ENCONTRADO;13/2/2024
PICHINCHA;-0,2331962;-78,5323021;15;MUJER;CAUSAS FAMILIARES;NO RELACIONADOS A VIOLENCIA;17/1/2024;ENCONTRADO;13/2/2024
PICHINCHA;-0,261110073;-78,52005883;31;HOMBRE;SIN_DATO;SIN_DATO;6/1/2024;DESAPARECIDO;SIN_DATO
PICHINCHA;-0,268789827;-78,54053021;14;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;31/1/2024;ENCONTRADO;6/2/2024
PICHINCHA;-0,3086002;-78,5618265;14;HOMBRE;SIN_DATO;SIN_DATO;29/1/2024;DESAPARECIDO;SIN_DATO
PICHINCHA;-0,1263109;-78,4860723;61;HOMBRE;CAUSAS PERSONALES;CIRCUNSTANCIAL;2/1/2024;ENCONTRADO;2/1/2024
PICHINCHA;-0,1380411;-78,479912;81;HOMBRE;CAUSAS PERSONALES;CIRCUNSTANCIAL;2/1/2024;ENCONTRADO;3/1/2024
PICHINCHA;-0,2468332;-78,496022;28;HOMBRE;FALLECIDO;NO DETERMINADA;2/1/2024;FALLECIDO;16/1/2024
PICHINCHA;-0,1923022;-78,4790649;49;HOMBRE;SIN_DATO;SIN_DATO;17/1/2024;DESAPARECIDO;SIN_DATO
PICHINCHA;-0,2188216;-78,5135489;38;HOMBRE;CAUSAS PERSONALES;CIRCUNSTANCIAL;3/1/2024;ENCONTRADO;24/1/2024
PICHINCHA;-0,128928314;-78,51448059;28;MUJER;SIN_DATO;SIN_DATO;23/1/2024;DESAPARECIDO;SIN_DATO
PICHINCHA;-0,2468332;-78,496022;16;HOMBRE;CAUSAS PERSONALES;CIRCUNSTANCIAL;2/1/2024;ENCONTRADO;17/1/2024
PICHINCHA;-0,2550856;-78,5528123;30;HOMBRE;CAUSAS PERSONALES;CIRCUNSTANCIAL;1/1/2024;ENCONTRADO;4/1/2024
PICHINCHA;-0,291484096;-78,56121792;30;MUJER;SIN_DATO;SIN_DATO;18/1/2024;DESAPARECIDO;SIN_DATO
PICHINCHA;-0,291484096;-78,56121792;6;HOMBRE;SIN_DATO;SIN_DATO;18/1/2024;DESAPARECIDO;SIN_DATO
PICHINCHA;-0,291484096;-78,56121792;9;HOMBRE;SIN_DATO;SIN_DATO;18/1/2024;DESAPARECIDO;SIN_DATO
PICHINCHA;-0,2277852;-78,4855568;15;HOMBRE;CAUSAS PERSONALES;CIRCUNSTANCIAL;4/1/2024;ENCONTRADO;6/1/2024
PICHINCHA;-0,2523434;-78,5228883;37;HOMBRE;FALLECIDO;NO DETERMINADA;3/1/2024;FALLECIDO;4/1/2024
PICHINCHA;-0,0903553;-78,5192298;13;HOMBRE;CAUSAS SOCIALES;DROGADICCIÓN;4/1/2024;ENCONTRADO;6/1/2024
PICHINCHA;-0,2179066;-78,4922176;1;MUJER;EXTRAVIADO - DISCAPACIDAD / ENFERMEDADES / TRASTORNOS;DISCAPACIDAD PSICOSOCIAL ;3/1/2024;ENCONTRADO;9/1/2024
PICHINCHA;-0,2179066;-78,4922176;24;MUJER;EXTRAVIADO - DISCAPACIDAD / ENFERMEDADES / TRASTORNOS;DISCAPACIDAD PSICOSOCIAL ;3/1/2024;ENCONTRADO;9/1/2024
PICHINCHA;-0,2885069;-78,5317666;7;HOMBRE;CAUSAS PERSONALES;CIRCUNSTANCIAL;4/1/2024;ENCONTRADO;5/1/2024
PICHINCHA;-0,29463161;-78,56267357;21;HOMBRE;SIN_DATO;SIN_DATO;3/1/2024;DESAPARECIDO;SIN_DATO
PICHINCHA;-0,1237482;-78,4985018;19;HOMBRE;CAUSAS PERSONALES;CIRCUNSTANCIAL;5/1/2024;ENCONTRADO;6/1/2024
PICHINCHA;-0,190617;-78,4972512;83;MUJER;EXTRAVIADO - DISCAPACIDAD / ENFERMEDADES / TRASTORNOS;DISCAPACIDAD PSICOSOCIAL ;6/1/2024;ENCONTRADO;6/1/2024
PICHINCHA;-0,30643018;-78,56256922;18;HOMBRE;CAUSAS PERSONALES;CIRCUNSTANCIAL;2/1/2024;ENCONTRADO;5/1/2024
PICHINCHA;0,142941722;-78,76672559;17;MUJER;SIN_DATO;SIN_DATO;5/1/2024;DESAPARECIDO;SIN_DATO
PICHINCHA;-0,1287339;-78,514259;15;MUJER;SIN_DATO;SIN_DATO;4/1/2024;DESAPARECIDO;SIN_DATO
PICHINCHA;-0,085353224;-78,46917808;56;HOMBRE;CAUSAS PERSONALES;CIRCUNSTANCIAL;6/1/2024;ENCONTRADO;7/1/2024
PICHINCHA;-0,093984562;-78,45105171;13;MUJER;CAUSAS ACADÉMICAS;ACADÉMICO/ESCOLAR (RENDIMIENTO);7/1/2024;ENCONTRADO;10/1/2024
PICHINCHA;-0,307007347;-78,5015495;85;MUJER;EXTRAVIADO - DISCAPACIDAD / ENFERMEDADES / TRASTORNOS;DISCAPACIDAD PSICOSOCIAL ;5/1/2024;ENCONTRADO;20/1/2024
PICHINCHA;-0,281506592;-78,54091744;18;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;8/1/2024;ENCONTRADO;9/1/2024
PICHINCHA;-0,0839886;-78,5087676;14;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;9/1/2024;ENCONTRADO;16/1/2024
PICHINCHA;-0,3086002;-78,5618265;35;HOMBRE;SIN_DATO;SIN_DATO;16/1/2024;DESAPARECIDO;SIN_DATO
PICHINCHA;-0,2631073;-78,5292255;40;HOMBRE;CAUSAS SOCIALES;ALCOHOLISMO;6/1/2024;ENCONTRADO;11/1/2024
PICHINCHA;-0,2697362;-78,5414634;15;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;8/1/2024;ENCONTRADO;10/1/2024
PICHINCHA;-0,2560428;-78,5447922;20;HOMBRE;CAUSAS PERSONALES;CIRCUNSTANCIAL;5/1/2024;ENCONTRADO;9/1/2024
PICHINCHA;-0,209149;-78,4986485;13;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;7/1/2024;ENCONTRADO;11/1/2024
PICHINCHA;-0,2671402;-78,5367609;39;HOMBRE;CAUSAS SOCIALES;ROBO(ESCOPOLAMINA U OTRA DROGA ALUCINÓGENA ALTAMENTE TÓXICA);10/1/2024;ENCONTRADO;10/1/2024
PICHINCHA;-0,2550856;-78,5528123;19;MUJER;EXTRAVIADO - DISCAPACIDAD / ENFERMEDADES / TRASTORNOS;DISCAPACIDAD INTELECTUAL;9/1/2024;ENCONTRADO;11/1/2024
PICHINCHA;-0,2856211;-78,5650431;39;HOMBRE;CAUSAS PERSONALES;CIRCUNSTANCIAL;10/1/2024;ENCONTRADO;15/1/2024
PICHINCHA;-0,245266;-78,5234903;15;MUJER;CAUSAS ACADÉMICAS;ACADÉMICO/ESCOLAR (RENDIMIENTO);11/1/2024;ENCONTRADO;11/1/2024
PICHINCHA;-0,3155929;-78,5659376;15;HOMBRE;CAUSAS PERSONALES;CIRCUNSTANCIAL;3/1/2024;ENCONTRADO;9/1/2024
PICHINCHA;-0,2924362;-78,5220701;32;HOMBRE;CAUSAS SOCIALES;ROBO(ESCOPOLAMINA U OTRA DROGA ALUCINÓGENA ALTAMENTE TÓXICA);10/1/2024;ENCONTRADO;12/1/2024
PICHINCHA;-0,2797677;-78,5149691;17;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;4/1/2024;ENCONTRADO;12/1/2024
PICHINCHA;-0,2181048;-78,5126719;34;HOMBRE;CAUSAS SOCIALES;ALCOHOLISMO;12/1/2024;ENCONTRADO;13/1/2024
PICHINCHA;-0,3069491;-78,5018999;40;HOMBRE;CAUSAS SOCIALES;ALCOHOLISMO;12/1/2024;ENCONTRADO;15/1/2024
PICHINCHA;-0,1054104;-78,5133372;25;HOMBRE;CAUSAS PERSONALES;CIRCUNSTANCIAL;15/1/2024;ENCONTRADO;18/1/2024
PICHINCHA;-0,2726816;-78,5238191;20;MUJER;CAUSAS SOCIALES;ALCOHOLISMO;15/1/2024;ENCONTRADO;16/1/2024
PICHINCHA;-0,295973606;-78,54964326;16;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;8/1/2024;ENCONTRADO;12/1/2024
PICHINCHA;-0,2178568;-78,4852702;41;HOMBRE;CAUSAS PERSONALES;CIRCUNSTANCIAL;14/1/2024;ENCONTRADO;17/1/2024
PICHINCHA;-0,2550856;-78,5528123;27;HOMBRE;CAUSAS PERSONALES;CIRCUNSTANCIAL;3/1/2024;ENCONTRADO;15/1/2024
PICHINCHA;-0,2949217;-78,5628897;81;MUJER;FALLECIDO;NO DETERMINADA;13/1/2024;FALLECIDO;29/1/2024
PICHINCHA;-0,3085631;-78,5277506;23;MUJER;CAUSAS FAMILIARES;NO RELACIONADOS A VIOLENCIA;7/1/2024;ENCONTRADO;30/1/2024
PICHINCHA;-0,0813919;-78,476133;14;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;19/1/2024;ENCONTRADO;21/1/2024
PICHINCHA;-0,125122281;-78,36061586;54;HOMBRE;CAUSAS PERSONALES;CIRCUNSTANCIAL;19/1/2024;ENCONTRADO;20/1/2024
PICHINCHA;-0,1577503;-78,438969;20;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;15/1/2024;ENCONTRADO;20/1/2024
PICHINCHA;-0,29024791;-78,55086456;12;HOMBRE;CAUSAS PERSONALES;CIRCUNSTANCIAL;20/1/2024;ENCONTRADO;20/1/2024
PICHINCHA;-0,25702783;-78,55332522;28;HOMBRE;CAUSAS PERSONALES;CIRCUNSTANCIAL;20/1/2024;ENCONTRADO;20/1/2024
PICHINCHA;-0,257319539;-78,5419035;15;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;20/1/2024;ENCONTRADO;21/1/2024
PICHINCHA;-0,162925507;-78,48023315;13;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;20/1/2024;ENCONTRADO;24/1/2024
PICHINCHA;-0,195078086;-78,50828294;16;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;14/1/2024;ENCONTRADO;22/1/2024
PICHINCHA;-0,3086002;-78,5618265;13;HOMBRE;SIN_DATO;SIN_DATO;7/1/2024;DESAPARECIDO;SIN_DATO
PICHINCHA;-0,1211514;-78,4628426;16;HOMBRE;CAUSAS PERSONALES;CIRCUNSTANCIAL;21/1/2024;ENCONTRADO;27/1/2024
PICHINCHA;-0,1181102;-78,4404961;77;MUJER;SIN_DATO;SIN_DATO;20/1/2024;DESAPARECIDO;SIN_DATO
PICHINCHA;-0,2739251;-78,4776339;26;MUJER;SIN_DATO;SIN_DATO;13/1/2024;DESAPARECIDO;SIN_DATO
PICHINCHA;-0,1670362;-78,3187871;29;HOMBRE;CAUSAS SOCIALES;Grupos Delictivos Organizados/GDOS/PANDILLAS/MAFIAS/CARTELES;22/1/2024;ENCONTRADO;23/1/2024
PICHINCHA;-0,2142238;-78,5107083;10;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;22/1/2024;ENCONTRADO;22/1/2024
PICHINCHA;-0,2142238;-78,5107083;12;HOMBRE;CAUSAS PERSONALES;CIRCUNSTANCIAL;22/1/2024;ENCONTRADO;22/1/2024
PICHINCHA;-2,42E-01;-78,5277506;23;HOMBRE;CAUSAS SOCIALES;ALCOHOLISMO;20/1/2024;ENCONTRADO;23/1/2024
PICHINCHA;-0,2113598;-78,5213601;71;HOMBRE;SIN_DATO;SIN_DATO;15/1/2024;DESAPARECIDO;SIN_DATO
PICHINCHA;-0,224564693;-78,51671219;55;MUJER;EXTRAVIADO - DISCAPACIDAD / ENFERMEDADES / TRASTORNOS;DISCAPACIDAD INTELECTUAL;23/1/2024;ENCONTRADO;24/1/2024
PICHINCHA;-0,203444141;-78,44110171;15;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;12/1/2024;ENCONTRADO;25/1/2024
PICHINCHA;-0,338706445;-78,37499769;13;MUJER;SIN_DATO;SIN_DATO;20/1/2024;DESAPARECIDO;SIN_DATO
PICHINCHA;-0,29953457;-78,53284758;29;HOMBRE;SIN_DATO;SIN_DATO;3/1/2024;DESAPARECIDO;SIN_DATO
PICHINCHA;-0,3091382;-78,5627244;15;HOMBRE;CAUSAS PERSONALES;CIRCUNSTANCIAL;8/1/2024;ENCONTRADO;5/2/2024
PICHINCHA;-0,29911;-78,5728277;22;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;20/1/2024;ENCONTRADO;27/1/2024
PICHINCHA;-0,2986188;-78,4809055;84;HOMBRE;EXTRAVIADO - AUSENCIA TEMPORAL;HOSPITALIZADO;21/1/2024;ENCONTRADO;25/1/2024
PICHINCHA;-0,1624968;-78,4740182;16;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;24/1/2024;ENCONTRADO;25/1/2024
PICHINCHA;-0,3375648;-78,4812373;17;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;22/1/2024;ENCONTRADO;28/1/2024
PICHINCHA;-0,0940492;-78,4510101;87;MUJER;SIN_DATO;SIN_DATO;24/1/2024;DESAPARECIDO;SIN_DATO
PICHINCHA;-0,1181102;-78,4404961;88;MUJER;EXTRAVIADO - DISCAPACIDAD / ENFERMEDADES / TRASTORNOS;DISCAPACIDAD INTELECTUAL;26/1/2024;ENCONTRADO;27/1/2024
PICHINCHA;-0,1580217;-78,4727994;52;HOMBRE;CAUSAS SOCIALES;DETENCIÓN ;26/1/2024;ENCONTRADO;27/1/2024
PICHINCHA;-0,2006288;-78,5023889;22;MUJER;CAUSAS SOCIALES;ROBO(ESCOPOLAMINA U OTRA DROGA ALUCINÓGENA ALTAMENTE TÓXICA);26/1/2024;ENCONTRADO;27/1/2024
PICHINCHA;-0,092638095;-78,44958723;15;MUJER;CAUSAS SOCIALES;Grupos Delictivos Organizados/GDOS/PANDILLAS/MAFIAS/CARTELES;13/1/2024;ENCONTRADO;20/2/2024
PICHINCHA;-0,327644;-78,5673547;70;HOMBRE;CAUSAS SOCIALES;ROBO(ESCOPOLAMINA U OTRA DROGA ALUCINÓGENA ALTAMENTE TÓXICA);24/1/2024;ENCONTRADO;1/2/2024
PICHINCHA;-0,0915446;-78,5120547;13;MUJER;VIOLENCIA ;VIOLENCIA PSICOLÓGICA;22/1/2024;ENCONTRADO;26/1/2024
PICHINCHA;-0,24411;-78,5163894;14;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;20/1/2024;ENCONTRADO;26/1/2024
PICHINCHA;-0,1407541;-78,4794568;30;HOMBRE;SIN_DATO;SIN_DATO;26/1/2024;DESAPARECIDO;SIN_DATO
PICHINCHA;-0,2590715;-78,5291706;43;HOMBRE;SIN_DATO;SIN_DATO;23/1/2024;DESAPARECIDO;SIN_DATO
PICHINCHA;-0,1644228;-78,4634641;35;MUJER;EXTRAVIADO - DISCAPACIDAD / ENFERMEDADES / TRASTORNOS;DISCAPACIDAD INTELECTUAL;28/1/2024;ENCONTRADO;31/1/2024
PICHINCHA;-0,1856471;-78,5152689;32;HOMBRE;CAUSAS PERSONALES;CIRCUNSTANCIAL;20/1/2024;ENCONTRADO;5/2/2024
PICHINCHA;-0,129442;-78,5105978;22;HOMBRE;CAUSAS PERSONALES;CIRCUNSTANCIAL;29/1/2024;ENCONTRADO;30/1/2024
PICHINCHA;-0,3185168;-78,5506073;13;MUJER;SIN_DATO;SIN_DATO;29/1/2024;DESAPARECIDO;SIN_DATO
PICHINCHA;-0,3518086;-78,5525987;16;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;29/1/2024;ENCONTRADO;30/1/2024
PICHINCHA;-0,1088383;-78,4297196;14;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;27/1/2024;ENCONTRADO;5/2/2024
PICHINCHA;-0,188956;-78,5078677;51;HOMBRE;CAUSAS SOCIALES;ROBO(ESCOPOLAMINA U OTRA DROGA ALUCINÓGENA ALTAMENTE TÓXICA);30/1/2024;ENCONTRADO;31/1/2024
PICHINCHA;-0,176791805;-78,48549868;35;HOMBRE;CAUSAS SOCIALES;ROBO(ESCOPOLAMINA U OTRA DROGA ALUCINÓGENA ALTAMENTE TÓXICA);30/1/2024;ENCONTRADO;1/2/2024
PICHINCHA;-0,261031678;-78,51960897;16;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;30/1/2024;ENCONTRADO;1/2/2024
PICHINCHA;-0,0795398;-78,4485114;21;HOMBRE;CAUSAS PERSONALES;CIRCUNSTANCIAL;29/1/2024;ENCONTRADO;6/2/2024
PICHINCHA;-0,1267887;-78,4976399;17;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;26/1/2024;ENCONTRADO;7/2/2024
PICHINCHA;-0,2067003;-78,4827866;17;HOMBRE;CAUSAS PERSONALES;CIRCUNSTANCIAL;31/1/2024;ENCONTRADO;9/2/2024
PICHINCHA;-0,2636744;-78,4882479;15;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;21/1/2024;ENCONTRADO;31/1/2024
PICHINCHA;-0,1487946;-78,5064473;14;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;27/1/2024;ENCONTRADO;6/2/2024
PICHINCHA;-0,2204251;-78,52499;16;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;21/1/2024;ENCONTRADO;5/2/2024
PICHINCHA;-0,287574514;-78,5422039;16;MUJER;SIN_DATO;SIN_DATO;20/1/2024;DESAPARECIDO;SIN_DATO
PICHINCHA;-0,2320259;-78,3369554;14;MUJER;SIN_DATO;SIN_DATO;25/1/2024;DESAPARECIDO;SIN_DATO
PICHINCHA;-0,2868053;-78,4393578;16;MUJER;SIN_DATO;SIN_DATO;1/1/2024;DESAPARECIDO;SIN_DATO
PICHINCHA;-0,2856211;-78,5650431;15;MUJER;SIN_DATO;SIN_DATO;4/1/2024;DESAPARECIDO;SIN_DATO
PICHINCHA;-0,220124;-78,512081;39;HOMBRE;CAUSAS SOCIALES;DROGADICCIÓN;25/1/2024;ENCONTRADO;19/2/2024
PICHINCHA;-0,250002771;-78,50399025;16;MUJER;SIN_DATO;SIN_DATO;14/1/2024;DESAPARECIDO;SIN_DATO
PICHINCHA;-0,2354932;-78,5227802;40;HOMBRE;SIN_DATO;SIN_DATO;15/1/2024;DESAPARECIDO;SIN_DATO
PICHINCHA;-0,245266;-78,5234903;1;HOMBRE;CAUSAS FAMILIARES;NO RELACIONADOS A VIOLENCIA;31/1/2024;ENCONTRADO;9/2/2024
PICHINCHA;-0,258038457;-78,51619412;26;MUJER;SIN_DATO;SIN_DATO;25/1/2024;DESAPARECIDO;SIN_DATO
PICHINCHA;-0,2987692;-78,5227802;14;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;27/1/2024;ENCONTRADO;5/2/2024
GUAYAS;-2,0988723;-79,9542438;38;HOMBRE;FALLECIDO;ASESINATO;1/1/2024;FALLECIDO;29/1/2024
GUAYAS;-2,2402791;-79,9220686;29;HOMBRE;EXTRAVIADO - AUSENCIA TEMPORAL;ACCIDENTADO;2/1/2024;ENCONTRADO;1/2/2024
GUAYAS;-2,1138988;-79,899003;20;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;1/1/2024;ENCONTRADO;21/2/2024
GUAYAS;-2,2372629;-79,9241673;26;MUJER;VIOLENCIA ;VIOLENCIA PSICOLÓGICA;1/1/2024;ENCONTRADO;17/1/2024
GUAYAS;-2,1735445;-79,8838475;54;HOMBRE;CAUSAS SOCIALES;ALCOHOLISMO;1/1/2024;ENCONTRADO;23/1/2024
GUAYAS;-2,1894128;-79,8890662;16;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;5/1/2024;ENCONTRADO;10/1/2024
GUAYAS;-2,22386616;-79,93892537;14;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;4/1/2024;ENCONTRADO;19/1/2024
GUAYAS;-2,063751235;-79,89113974;70;HOMBRE;CAUSAS SOCIALES;ROBO(ESCOPOLAMINA U OTRA DROGA ALUCINÓGENA ALTAMENTE TÓXICA);8/1/2024;ENCONTRADO;9/1/2024
GUAYAS;-2,255547065;-79,9011632;14;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;6/1/2024;ENCONTRADO;23/1/2024
GUAYAS;-2,1065825;-79,9709385;26;HOMBRE;CAUSAS SOCIALES;DROGADICCIÓN;5/1/2024;ENCONTRADO;21/1/2024
GUAYAS;-2,168974;-79,8397207;25;HOMBRE;SIN_DATO;SIN_DATO;10/1/2024;DESAPARECIDO;SIN_DATO
GUAYAS;-2,710949;-80,2516473;27;HOMBRE;SIN_DATO;SIN_DATO;20/1/2024;DESAPARECIDO;SIN_DATO
GUAYAS;-2,165157705;-79,79474871;10;HOMBRE;SIN_DATO;SIN_DATO;7/1/2024;DESAPARECIDO;SIN_DATO
GUAYAS;-2,2402791;-79,9220686;24;HOMBRE;SIN_DATO;SIN_DATO;9/1/2024;DESAPARECIDO;SIN_DATO
GUAYAS;-2,2402791;-79,9220686;29;HOMBRE;SIN_DATO;SIN_DATO;9/1/2024;DESAPARECIDO;SIN_DATO
GUAYAS;-2,2402791;-79,9220686;35;HOMBRE;SIN_DATO;SIN_DATO;9/1/2024;DESAPARECIDO;SIN_DATO
GUAYAS;-2,133111337;-79,93408004;34;HOMBRE;CAUSAS PERSONALES;CIRCUNSTANCIAL;8/1/2024;ENCONTRADO;22/1/2024
GUAYAS;-2,087184;-79,9886896;14;MUJER;SIN_DATO;SIN_DATO;9/1/2024;DESAPARECIDO;SIN_DATO
GUAYAS;-2,194132968;-79,92007455;14;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;6/1/2024;ENCONTRADO;16/1/2024
GUAYAS;-2,283761278;-79,88570442;16;HOMBRE;CAUSAS SOCIALES;Grupos Delictivos Organizados/GDOS/PANDILLAS/MAFIAS/CARTELES;5/1/2024;ENCONTRADO;4/2/2024
GUAYAS;-2,20239189;-79,91658756;22;HOMBRE;CAUSAS PERSONALES;CIRCUNSTANCIAL;8/1/2024;ENCONTRADO;18/1/2024
GUAYAS;-2,2840098;-79,8847104;15;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;12/1/2024;ENCONTRADO;25/1/2024
GUAYAS;-2,1284925;-79,9064859;25;MUJER;CAUSAS SOCIALES;ROBO(ESCOPOLAMINA U OTRA DROGA ALUCINÓGENA ALTAMENTE TÓXICA);12/1/2024;ENCONTRADO;17/1/2024
GUAYAS;-2,1281042;-79,9407853;32;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;12/1/2024;ENCONTRADO;29/1/2024
GUAYAS;-2,2749967;-79,8955214;13;HOMBRE;VIOLENCIA ;VIOLENCIA FÍSICA;13/1/2024;ENCONTRADO;25/1/2024
GUAYAS;-2,106176361;-79,97574381;21;HOMBRE;CAUSAS PERSONALES;CIRCUNSTANCIAL;13/1/2024;ENCONTRADO;16/1/2024
GUAYAS;-2,1323186;-79,8926809;28;HOMBRE;CAUSAS SOCIALES;DROGADICCIÓN;8/1/2024;ENCONTRADO;27/1/2024
GUAYAS;-2,117589032;-79,96945143;16;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;8/1/2024;ENCONTRADO;21/1/2024
GUAYAS;-2,224539282;-79,92709537;14;HOMBRE;VIOLENCIA ;VIOLENCIA PSICOLÓGICA;13/1/2024;ENCONTRADO;19/1/2024
GUAYAS;-2,196167507;-80,05616605;16;MUJER;SIN_DATO;SIN_DATO;18/1/2024;DESAPARECIDO;SIN_DATO
GUAYAS;-1,9852795;-79,9870368;12;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;16/1/2024;ENCONTRADO;21/1/2024
GUAYAS;-2,1258862;-79,8979523;36;HOMBRE;CAUSAS SOCIALES;DROGADICCIÓN;8/1/2024;ENCONTRADO;3/2/2024
GUAYAS;-2,2028553;-79,9116221;36;HOMBRE;CAUSAS PERSONALES;CIRCUNSTANCIAL;16/1/2024;ENCONTRADO;21/1/2024
GUAYAS;-2,1347306;-79,901155;22;HOMBRE;CAUSAS SOCIALES;DROGADICCIÓN;15/1/2024;ENCONTRADO;20/1/2024
GUAYAS;-2,125810703;-79,92321582;49;HOMBRE;CAUSAS PERSONALES;CIRCUNSTANCIAL;5/1/2024;ENCONTRADO;25/1/2024
GUAYAS;-2,228160696;-79,94211841;47;HOMBRE;CAUSAS SOCIALES;ROBO(ESCOPOLAMINA U OTRA DROGA ALUCINÓGENA ALTAMENTE TÓXICA);18/1/2024;ENCONTRADO;3/2/2024
GUAYAS;-2,07227157;-79,93827627;19;HOMBRE;CAUSAS SOCIALES;DROGADICCIÓN;11/1/2024;ENCONTRADO;23/1/2024
GUAYAS;-2,262293259;-79,87650304;15;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;17/1/2024;ENCONTRADO;22/1/2024
GUAYAS;-2,2402791;-79,9220686;29;HOMBRE;CAUSAS SOCIALES;DROGADICCIÓN;5/1/2024;ENCONTRADO;6/2/2024
GUAYAS;-2,225554924;-79,93454476;17;HOMBRE;CAUSAS PERSONALES;CIRCUNSTANCIAL;14/1/2024;ENCONTRADO;23/1/2024
GUAYAS;-2,1225293;-80,000135;59;HOMBRE;EXTRAVIADO - DISCAPACIDAD / ENFERMEDADES / TRASTORNOS;DISCAPACIDAD PSICOSOCIAL ;2/1/2024;ENCONTRADO;20/1/2024
GUAYAS;-2,0735638;-79,9399215;17;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;6/1/2024;ENCONTRADO;20/1/2024
GUAYAS;-2,1894128;-79,8890662;16;HOMBRE;CAUSAS PERSONALES;CIRCUNSTANCIAL;18/1/2024;ENCONTRADO;4/2/2024
GUAYAS;-2,247564;-79,892338;17;HOMBRE;SIN_DATO;SIN_DATO;17/1/2024;DESAPARECIDO;SIN_DATO
GUAYAS;-2,126711504;-79,89129213;15;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;21/1/2024;ENCONTRADO;21/1/2024
GUAYAS;-2,0735638;-79,9399215;2;HOMBRE;CAUSAS PERSONALES;CIRCUNSTANCIAL;6/1/2024;ENCONTRADO;20/1/2024
GUAYAS;-2,2305517;-79,9022709;52;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;21/1/2024;ENCONTRADO;25/1/2024
GUAYAS;-2,2279347;-79,8879637;31;HOMBRE;CAUSAS SOCIALES;ROBO(ESCOPOLAMINA U OTRA DROGA ALUCINÓGENA ALTAMENTE TÓXICA);14/1/2024;ENCONTRADO;1/2/2024
GUAYAS;-2,2277542;-79,9395439;12;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;20/1/2024;ENCONTRADO;23/1/2024
GUAYAS;-2,1035171;-79,9559316;21;HOMBRE;CAUSAS PERSONALES;CIRCUNSTANCIAL;22/1/2024;ENCONTRADO;4/2/2024
GUAYAS;-2,195652476;-79,88663255;46;HOMBRE;CAUSAS SOCIALES;ROBO(ESCOPOLAMINA U OTRA DROGA ALUCINÓGENA ALTAMENTE TÓXICA);5/1/2024;ENCONTRADO;22/1/2024
GUAYAS;-2,1722173;-79,8301802;14;MUJER;SIN_DATO;SIN_DATO;21/1/2024;DESAPARECIDO;SIN_DATO
GUAYAS;-2,0873135;-79,8728188;13;MUJER;SIN_DATO;SIN_DATO;19/1/2024;DESAPARECIDO;SIN_DATO
GUAYAS;-2,181150958;-79,85328913;18;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;10/1/2024;ENCONTRADO;24/1/2024
